"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "d9af14bd4e97205333dc8547654b26c5" "site/built/config.yaml" "2026-05-09"
"index.md" "6c9a7d48831befc352d25797d808650c" "site/built/index.md" "2026-05-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/1_prompting_effectively.md" "458d39589add580e4e7bf5677556a040" "site/built/1_prompting_effectively.md" "2026-05-09"
"episodes/2_explain_clean_scripts.md" "252425fd130302dff12b77ff1bd69f50" "site/built/2_explain_clean_scripts.md" "2026-05-09"
"episodes/3_writing_validate_scripts.md" "bd44eb4da11633973288635a54eb5c2f" "site/built/3_writing_validate_scripts.md" "2026-05-09"
"episodes/4_refactoring_testing_scripts.md" "00ee8d8ac710a9d347203821a6b2eac9" "site/built/4_refactoring_testing_scripts.md" "2026-05-09"
"episodes/5_guiding_agents_to_codebase.md" "47182406193380499ab8c366424f2ada" "site/built/5_guiding_agents_to_codebase.md" "2026-05-09"
"episodes/6_reflecting_and_contributing.md" "151fda1e4b25cce107b83261a2f441c9" "site/built/6_reflecting_and_contributing.md" "2026-05-09"
"episodes/7_resources_and_next_steps.md" "c8958bc3b8ca4d5206d99fc1b4e94290" "site/built/7_resources_and_next_steps.md" "2026-05-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
